
0E 0F 12 18 1F 22 20 00 01 00 00 11 20 1F 22 20 
1E 1D 1A 18 00 09 06 08 06 0A 0E 02 00 00 00 1A 
21 20 1C 19 19 17 16 15 00 11 00 00 00 00 00 1B 
0D 09 09 04 05 0C 11 14 19 19 1B 1B 00 05 00 01 
02 00 00 3F 20 0C 0F 00 00 00 04 00 03 09 10 0C 
2A 49 00 00 00 00 00 1D 1F 37 10 07 00 01 05 00 
07 0F 04 05 54 46 4C 1C 00 09 20 14 08 00 27 2F 
00 00 16 00 33 45 48 50 24 2A 13 2E 53 49 1D 27 
46 2F 3D 17 00 00 19 00 3C 56 4E 5A 2A 22 0E 1C 
1D 1F 21 5C 7D 76 44 13 00 00 84 6A 42 4C 23 24 
23 25 1B 23 23 26 25 00 00 00 00 00 0E 0F 6C 61 
35 3C 13 1E 26 21 27 24 23 24 29 20 09 1D 65 63 
7F 62 63 64 26 1E 1B 21 23 03 1A 18 26 25 25 2C 
0D 11 21 26 5C 68 5F 65 03 13 21 26 29 12 1E 0E 
22 21 23 27 22 01 02 07 03 00 06 14 00 20 1E 1F 
23 1D 1F 1F 21 21 20 22 27 2C 10 0B 06 06 00 02 
14 1F 1C 1E 1D 19 1A 1D 1E 1F 20 1F 21 22 24 2A 
11 0D 2F 31 25 1E 1B 1D 1D 1B 1D 20 21 22 26 26 
25 27 29 30 34 2F 34 2E 27 1F 1D 1D 
