
12 10 18 1F 29 2C 2C 02 04 02 02 18 2C 2B 2D 2D 
29 29 26 27 00 0D 03 06 06 07 0D 08 04 03 00 24 
2E 2B 29 24 28 23 21 24 00 1D 00 00 00 00 00 1B 
0C 09 0B 03 03 0D 14 1D 25 29 28 31 00 03 00 01 
02 00 00 44 28 14 0D 00 00 00 04 00 00 06 00 10 
3D 72 00 00 00 00 00 3B 23 0C 20 12 00 00 07 00 
06 12 03 06 68 5A 60 1E 00 07 22 00 15 00 14 20 
00 00 19 00 43 5A 62 6D 23 27 19 33 70 61 21 1A 
4A 2F 5C 1D 00 00 1C 00 50 6F 64 7A 33 2A 23 38 
41 46 46 3D 73 64 3C 09 00 00 A8 88 60 5A 43 48 
50 45 3C 47 46 48 55 00 00 00 00 00 0E 14 8A 7D 
46 40 35 46 57 45 4A 4A 49 49 54 3E 00 09 7E 74 
95 77 81 7F 38 43 3F 4B 4F 00 30 37 4E 4A 4E 61 
03 00 2C 20 6C 7F 7E 85 03 2B 43 53 51 17 2D 06 
4E 4A 4B 55 4B 0C 03 0A 0D 00 0B 1B 00 4D 42 50 
57 46 4E 4C 4C 49 4A 4D 55 5F 19 10 06 06 00 03 
2B 4D 40 4F 4F 3F 41 43 45 47 48 49 4A 51 55 61 
29 12 5F 60 50 45 3D 4E 58 4F 52 55 58 5B 5C 5D 
5F 61 60 69 68 4D 6B 62 5B 53 4D 59 
