
1B 1A 23 2E 3B 42 42 02 04 03 01 23 41 3E 43 41 
3B 3A 35 35 00 17 0B 11 0E 10 1A 07 05 05 00 32 
41 3C 37 33 34 30 2D 2F 00 26 00 00 00 00 00 27 
11 0E 0F 0A 0C 15 23 28 32 36 32 3F 00 0A 00 05 
04 01 00 64 38 17 14 02 00 00 0B 00 05 12 05 1D 
53 98 00 00 01 00 00 42 41 40 13 14 00 04 10 00 
0E 1F 0A 0F 98 82 8D 34 00 13 3A 00 06 00 48 42 
00 00 2B 00 63 82 8B 9D 3D 4A 24 53 9D 8C 35 31 
68 4A 72 2C 01 00 2E 00 75 A4 94 AF 4F 42 25 42 
48 4F 50 71 AC 9B 5C 16 00 00 F4 C4 84 8A 50 54 
55 53 44 54 52 56 60 00 00 00 00 00 18 20 CA B3 
66 67 36 4B 5E 4F 58 54 54 54 61 4C 04 19 BB B0 
E2 B3 B9 BA 4C 4C 43 53 56 04 3A 3C 59 54 5A 6D 
0C 05 42 39 A7 BC B3 BE 06 30 4D 5B 5D 23 3C 12 
56 52 54 5E 54 0B 08 0E 10 00 10 28 00 53 47 53 
59 4A 51 52 53 4E 51 53 5E 68 24 16 0B 0D 00 04 
30 52 45 50 4F 41 45 46 4A 4B 4E 4E 4F 56 5B 69 
2B 18 6C 6E 59 49 43 4D 55 4D 52 54 59 5E 61 62 
63 65 66 73 75 5E 79 6D 60 56 4F 55 
